trait_common,study_name_common,trait_rare,study_name_rare
"Mental health problems ever diagnosed by a professional: Anxiety, nerves or generalized anxiety disorder",ukb-d-20544-15,Mental health problems ever diagnosed by a professional 15 Anxiety nerves or generalized anxiety disorder (20544),ukb-wes-bm-00000783
"Congenital malformations, deformations and chromosomal abnormalities",ukb-d-XVII-MALFORMAT-ABNORMAL,Chapter XVII Congenital malformations| deformations and chromosomal abnormalities (union),ukb-wes-az-00006281
"Nerve, nerve root and plexus disorders",ukb-d-G6-NERPLEX,G50-G59 Nerve| nerve root and plexus disorders,ukb-wes-az-00002443
Mean platelet (thrombocyte) volume,ukb-d-30100-irnt,Mean platelet thrombocyte volume (30100),ukb-wes-bm-00002232
Previously smoked cigarettes on most/all days,ukb-d-5959,Past tobacco smoking - Smoked on most or all days (1249),ukb-wes-bm-00002379
Ever had refractive laser eye surgery: Both eyes,ukb-d-5325-4,Ever had laser eye surgery - Both eyes (5325),ukb-wes-bm-00002354
Frequency of inability to stop worrying during worst period of anxiety,ukb-d-20539,Frequency of inability to stop worrying during worst period of anxiety - Often (20539),ukb-wes-bm-00003097
Ever worried more than most people would in similar situation,ukb-d-20425,Ever worried more than most people would in similar situation - Yes (20425),ukb-wes-bm-00002607
Recent worrying too much about different things,ukb-d-20520,Recent worrying too much about different things - Nearly every day (20520),ukb-wes-bm-00003493
Mental health problems ever diagnosed by a professional: Depression,ukb-d-20544-11,Mental health problems ever diagnosed by a professional 11 Depression (20544),ukb-wes-bm-00001461
Contemplated self-harm in past year,ukb-d-20486,Contemplated self harm in past year - Yes (20486),ukb-wes-bm-00002767
"Hair colour (natural, before greying): Blonde",ukb-d-1747-1,Hair colour natural before greying - Blonde (1747),ukb-wes-bm-00000365
"Hair colour (natural, before greying): Light brown",ukb-d-1747-3,Hair colour natural before greying - Light brown (1747),ukb-wes-bm-00003239
"Hair colour (natural, before greying): Dark brown",ukb-d-1747-4,Hair colour natural before greying - Dark brown (1747),ukb-wes-bm-00001915
"Hair colour (natural, before greying): Black",ukb-d-1747-5,Hair colour natural before greying - Black (1747),ukb-wes-bm-00001258
Repeated disturbing thoughts of stressful experience in past month,ukb-d-20497,Repeated disturbing thoughts of stressful experience in past month - Extremely (20497),ukb-wes-bm-00000533
Actions taken following self-harm: Need hospital treatment (eg A&E),ukb-d-20554-3,Actions taken following self harm - Need hospital treatment eg A E (20554),ukb-wes-bm-00000557
Actions taken following self-harm: Receive help from friends / family / neighbours,ukb-d-20554-6,Actions taken following self harm - Receive help from friends family neighbours (20554),ukb-wes-bm-00001228
